
Parameters: 11 states AND 11 symbols

Matrix A :

0.210145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.169894	0.000000	0.619961	
0.000000	0.810928	0.000000	0.066028	0.000000	0.105311	0.017733	0.000000	0.000000	0.000000	0.000000	
0.000000	0.651809	0.296048	0.000000	0.000000	0.052143	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149902	0.757467	0.000000	0.000001	0.092630	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.823661	0.000000	0.000000	0.000000	0.176317	0.000022	0.000000	0.000000	0.000000	
0.155221	0.000000	0.007890	0.000023	0.000000	0.243737	0.593129	0.000000	0.000000	0.000000	0.000000	
0.437678	0.000000	0.000000	0.037930	0.000000	0.000000	0.418481	0.050796	0.055115	0.000000	0.000000	
0.000000	0.100879	0.453135	0.000000	0.000000	0.000000	0.000000	0.445985	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021292	0.000000	0.000000	0.000000	0.000000	0.447133	0.531575	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	
0.000000	0.000000	0.000000	0.000000	0.011494	0.000000	0.000000	0.000000	0.183908	0.068966	0.735632	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.205308	0.794692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.989583	0.010417	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.231027	0.001425	0.767548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999890	0.000109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.486486	0.324324	0.189189	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.582418	0.417582	0.000000	0.000000	0.000000	


Vector Pi :

0.038984	0.082531	0.000000	0.285600	0.186566	0.115125	0.000000	0.096845	0.061016	0.033333	0.100000	


Vector Phi :

0.048125	0.292610	0.073170	0.090708	0.001755	0.045791	0.070610	0.075649	0.085710	0.063182	0.152689	
