
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.502238	0.000000	0.000000	0.000000	0.497762	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.787097	0.077947	0.000000	0.134957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.805858	0.025498	0.025148	0.141802	0.001694	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000639	0.000000	0.999361	0.000000	0.000000	
0.000000	0.000000	0.024888	0.127572	0.359594	0.000000	0.462675	0.000000	0.000000	0.025272	0.000000	
0.000000	0.459946	0.000000	0.000000	0.059505	0.480549	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277036	0.000000	0.015371	0.707593	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.374095	0.031981	0.593924	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.330507	0.669493	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300564	0.000013	0.543100	0.156323	
0.031229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123271	0.845501	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.361866	0.638134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.996443	0.003557	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.418243	0.305422	0.101807	0.101807	0.043632	0.029088	


Vector Pi :

0.000000	0.266667	0.058431	0.082365	0.000000	0.076120	0.034010	0.093179	0.055895	0.167891	0.165442	


Vector Phi :

0.003533	0.259145	0.112997	0.011790	0.069836	0.116097	0.049996	0.113674	0.037980	0.111815	0.113135	
