
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0.000000	0.000000	0.285714	0.000000	0.571429	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.863415	0.131707	0.000000	0.004878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.207692	0.623077	0.160912	0.008319	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008226	0.172737	0.695975	0.107962	0.015101	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000006	0.564345	0.116626	0.000000	0.000000	0.207307	0.000000	0.111716	
0.000000	0.000000	0.000000	0.633882	0.000000	0.366118	0.000000	0.000000	0.000000	0.000000	0.000000	
0.260863	0.000000	0.000000	0.000000	0.000000	0.000000	0.739137	0.000000	0.000000	0.000000	0.000000	
0.157962	0.000000	0.000000	0.000000	0.000000	0.000000	0.031592	0.810446	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.884792	0.000000	0.115208	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.750000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.257687	0.000000	0.000000	0.000000	0.000000	0.742313	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044609	0.955391	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478274	0.521726	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782097	0.217903	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.710055	0.181756	0.108190	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085193	0.914807	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.466667	0.166667	0.200000	0.000000	0.000000	0.000000	0.010668	0.089332	0.000000	0.066667	


Vector Phi :

0.014603	0.341699	0.216340	0.211532	0.060378	0.039954	0.012604	0.058427	0.012517	0.005768	0.026176	
