
Parameters: 11 states AND 11 symbols

Matrix A :

0.796131	0.000000	0.000000	0.000000	0.000000	0.102957	0.100912	0.000000	0.000000	0.000000	0.000000	
0.000000	0.883763	0.015203	0.101030	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.235323	0.764112	0.000000	0.000565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007015	0.006539	0.661685	0.081783	0.000000	0.000000	0.013864	0.000000	0.229114	0.000000	
0.000000	0.717485	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282504	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.584830	0.000000	0.000000	0.000000	0.000000	0.415170	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.135693	0.000000	0.000000	0.864307	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006761	0.134492	0.050471	0.668024	0.140251	
0.038384	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113997	0.000000	0.847619	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.180058	0.000000	0.458310	0.361632	0.000000	0.000000	
0.000000	0.999789	0.000211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017632	0.982368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.813843	0.000000	0.000000	0.186157	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.540713	0.290459	0.018645	0.000000	0.019666	0.037291	0.093226	


Vector Pi :

0.033333	0.433410	0.338263	0.000000	0.094994	0.000000	0.000000	0.033333	0.033333	0.000000	0.033333	


Vector Phi :

0.018848	0.409809	0.161273	0.122380	0.012300	0.004674	0.031012	0.028468	0.016203	0.094928	0.100106	
