
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.584992	0.415008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.113644	0.721574	0.000362	0.031896	0.132524	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025330	0.395499	0.380682	0.198490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.131736	0.020871	0.721086	0.104157	0.022151	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054646	0.143852	0.070996	0.108461	0.592982	0.000000	0.029063	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374400	0.300292	0.302072	0.000000	0.023236	
0.000000	0.000000	0.000000	0.420266	0.000037	0.000000	0.000000	0.579697	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.040916	0.247973	0.488889	0.022222	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024390	0.853659	0.121951	
0.060606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242424	0.151515	0.545455	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999780	0.000220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.558140	0.139535	0.186047	0.116279	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100016	0.233318	0.000000	0.253358	0.046642	0.166667	0.000000	0.100000	0.066667	0.033333	


Vector Phi :

0.003071	0.092470	0.319903	0.079761	0.108696	0.060251	0.065482	0.087589	0.069161	0.062949	0.050666	
