
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1.09341e-05	0.0894534	0.636487	0	0.274049	0	0	
0	0.868877	0.123433	0.00768998	0	0	0	0	0	0	0	
0.00356104	0.242579	0.576548	0.155946	0.0213662	0	0	0	0	0	0	
0.0228571	0.0212576	0.264457	0.554286	0.137143	0	0	0	0	0	0	
0.20272	0	0	0.0834693	0.507957	0.205853	0	0	0	0	0	
0	0.0260818	0.135282	0.667475	0	0.171161	0	0	0	0	0	
0	0	0	0	0	0.393145	0.427743	0	0.179112	0	0	
0	0	0	0	0	0.201881	0.53835	0.259768	0	0	0	
0	0	0	0	0	0	0	0.544212	0.0069465	0.269305	0.179537	
0	0	0	0	0	0	0	0.714286	0	0.142857	0.142857	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.361571	0.638429	0	0	0	0	0	0	0	0	
0	0	0.0137282	0.986272	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.885469	0.114531	0	0	0	0	
0	0	0	0	0	0	0.376419	0.623581	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0110228	0.496462	0.136871	0.2	0.0478637	0.0354696	0.0223105	0.0318727	0.00146066	0	0.0166667	


Vector Phi :

0.0144046	0.465391	0.235653	0.144796	0.0505909	0.029944	0.0272387	0.0119238	0.00888808	0.00558509	0.00558509	
