
Parameters: 11 states AND 11 symbols

Matrix A :

0.916667	0	0	0	0	0	0	0	0	0	0.0833333	
0	0.668269	0.3125	0	0.0192308	0	0	0	0	0	0	
0	0.184524	0.592262	0.0531966	0.167041	0.00297619	0	0	0	0	0	
0	0.0341521	0.336601	0.54371	0.0119683	0.0735684	0	0	0	0	0	
0	0	8.23469e-05	0.194625	0.345438	0.420652	0	0.0392024	0	0	0	
0	0	0.0147783	0.285714	4.84595e-07	0.546798	0.0936807	0.0541025	0	0.00492611	0	
0	0	0	0.0278032	4.01977e-05	0.459416	0.512741	0	0	0	0	
0	0	0	0	0	0	0.328083	0.246779	0.42486	0.000277724	0	
0	0	0	0	0	0	0.421227	0	0	0.4735	0.105272	
0	0	0	0	0	0.0999838	0.199704	0	0.700312	0	0	
0.166667	0	0	0	0	0	0	0	0.5	0	0.333333	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.166667	0.266667	0.101535	0.148465	0.266667	0	0.0333333	0	0	0.0166667	


Vector Phi :

0.00795131	0.178729	0.288874	0.176859	0.0821721	0.16715	0.0578953	0.01628	0.0136247	0.00728726	0.00317684	
