
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	8.83595e-05	0.373583	0.434473	0	0.191855	0	0	
0	0.707994	0.281329	0.0106768	0	0	0	0	0	0	0	
0	0.167711	0.660139	0.167524	0.00462583	0	0	0	0	0	0	
0.00827269	0.0188634	0.2883	0.510837	0.173726	0	0	0	0	0	0	
0.0589129	0	0.020979	0.272727	0.587413	0.0599682	0	0	0	0	0	
0	0	0	0.114743	0.321261	0.484345	0.0796507	0	0	0	0	
0	0	0	0	0.0357143	0.321429	0.5	0	0.142857	0	0	
0	0	0	0	0	0.061038	0.366228	0.511696	0	0.061038	0	
0	0	0	0	0	0	0	0.812369	0.187631	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000810266	0.99919	0	0	0	0	0	0	0	0	
0	0.00690812	0	0.993092	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.511696	0.488304	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.165868	0.333572	0.25056	0.133333	0.0333333	0.0666667	0	0.0166667	0	0	


Vector Phi :

0.00872446	0.223745	0.366514	0.205053	0.119296	0.0346891	0.0211631	0.0109969	0.00578219	0.00134411	0.00269071	
