
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.650254	0.242546	0.000479	0.001122	0.000000	0.105599	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213261	0.439285	0.200336	0.140789	0.000000	0.006329	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001709	0.410801	0.498095	0.012558	0.057319	0.019483	0.000035	0.000000	0.000000	0.000000	
0.000000	0.207161	0.552470	0.001332	0.007188	0.165254	0.000000	0.066596	0.000000	0.000000	0.000000	
0.000000	0.000095	0.000038	0.262730	0.000490	0.392519	0.000181	0.000000	0.343947	0.000000	0.000000	
0.000000	0.000004	0.000050	0.331100	0.315608	0.235848	0.002874	0.048475	0.066040	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.237993	0.285811	0.000000	0.476196	0.000000	0.000000	
0.000000	0.000000	0.151394	0.000000	0.452600	0.000001	0.000000	0.000000	0.000000	0.000000	0.396005	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	
0.000000	0.229655	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293638	0.476707	0.000000	


Matrix B :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.336682	0.484241	0.106428	0.072637	0.000000	0.000011	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031583	0.099583	0.609982	0.251062	0.000129	0.007661	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000097	0.010011	0.277082	0.537688	0.175122	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.273177	0.000000	0.268286	0.342575	0.115962	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.212021	0.205251	0.278535	0.304193	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.671512	0.000000	0.328488	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002011	0.000000	0.997989	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.820864	0.000000	0.000000	0.179136	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523293	0.000000	0.476707	0.000000	0.000000	


Vector Pi :

0.000000	0.049807	0.187430	0.000000	0.659749	0.000000	0.003014	0.000000	0.050000	0.050000	0.000000	


Vector Phi :

0.001899	0.254267	0.330092	0.188931	0.074631	0.056119	0.035736	0.010506	0.030174	0.005696	0.011949	
