
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1.53688e-07	0	0	0.00067336	0.394752	0	0.239594	0	0.36498	
0	0.85635	0.142142	0	0	0.00150867	0	0	0	0	0	
0	0.168107	0.633212	0.176496	0.0221846	0	0	0	0	0	0	
0	0.0218359	0.29501	0.538331	0.114234	0.0305895	0	0	0	0	0	
0	0	0.0945088	0.335363	0.351307	0.218821	0	0	0	0	0	
0.0630278	0	0.0443913	0.034266	0.358525	0.247778	0.125956	0.0630278	0	0.0630278	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1.53688e-07	0	0	0.00067336	0.394752	0	0.239594	0	0.36498	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1.53688e-07	0	0	0.00067336	0.394752	0	0.239594	0	0.36498	
0	0	0	0	0	0	0.111111	0	0.222222	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0.166769	0.833231	0	0	
0	0.52321	0.47679	0	0	0	0	0	0	0	0	
0	0	0.403504	0.596496	0	0	0	0	0	0	0	
0	0	0	0.216626	0.783374	0	0	0	0	0	0	
0	0	0	0	0.00312396	0.900227	0.0966486	0	0	0	0	
0	0	0	0	0	0	0.748769	0.251231	0	0	0	
0	0	0	0	0	0	0	0.470052	0.529948	0	0	
0	0	0	0	0	0	0	0.166769	0.833231	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.166769	0.833231	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Vector Pi :

0	0.441364	0.280993	0.143608	0.134034	0	0	0	0	0	0	


Vector Phi :

0.00230799	0.390813	0.3114	0.173661	0.0614697	0.0366186	0.00818797	0.00230799	0.00334369	0.00230799	0.00758136	
