
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.323149	1.93546e-05	0.676832	0	0	0	0	0	0	
0	0.522454	0.378905	0.0841838	0.00670975	0.00774691	0	0	0	0	0	
0	0.28618	0.409697	0.303427	0.000689223	7.04456e-06	0	0	0	0	0	
0	4.4946e-06	0.248349	0.278288	0.213825	0.234228	0.0194652	0.00584006	0	0	0	
0	0.135688	0.41283	0.21226	0.186962	0	0.0522606	0	0	0	0	
0.0387154	0	0.0711207	1.40722e-06	0.337441	0.366034	0.152845	0	0.0338415	0	0	
0	0	0	0	0.0821756	0.426408	0.285149	0	0.206267	0	0	
0	0	0	0.141946	6.28691e-05	0.149285	0.708706	0	0	0	0	
0.262093	0	0	0	0	0	0	0.377834	0	0	0.360073	
0.267221	0	0.530812	0	0	0.201968	0	0	0	0	0	
0	0	0	0	0	0	0	0.251555	0	0.748445	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.947342	0.0526578	0	0	0	0	0	0	0	0	
0	0.000290323	0.999367	0.000342799	0	0	0	0	0	0	0	
0	0	0.192228	0.807772	0	0	0	0	0	0	0	
0	0	0	0.948152	0.051848	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.394728	0.605272	0	0	0	0	
0	0	0	0	0	0	0.811155	0.125896	0	0	0.0629482	
0	0	0	0	0.267221	0	0.465559	0.267221	0	0	0	
0	0	0	0	0	0	0	0.8	0.2	0	0	


Vector Pi :

0	0.209622	0.273811	7.18509e-05	0.295852	0.170643	0	0.0185655	0.0314345	0	0	


Vector Phi :

0.00799853	0.216487	0.311412	0.188416	0.105107	0.102772	0.0414666	0.0067359	0.0120312	0.00324233	0.00433209	
