
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.499998	1.58125e-06	0	0.5	0	
0	0.826531	0.150928	0.0225405	0	0	0	0	0	0	0	
0	0.289061	0.52069	0.190249	0	0	0	0	0	0	0	
0	0.00428951	0.556974	0.0960601	0.342676	0	0	0	0	0	0	
0	0	0	0.240958	0.286093	0.310256	0.162693	0	0	0	0	
0	0.0470947	0.718565	0.00647045	4.84937e-06	0.000459216	0.227405	0	0	0	0	
0	0	0.103671	0	0	0.106656	0.325018	0.21257	0.208829	0	0.0432549	
0	0	0.0794777	0	0.0764562	0.199845	0	0.644221	0	0	0	
0	0	0	0.126559	0	0	0	0.490195	0	0.383246	0	
0	0	0	0	0	0	0	0	0.75	0	0.25	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0.989139	0.010861	0	0	0	0	0	0	0	0	
0	0.0753692	0.924631	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.000865219	0	0.89893	0.100205	0	0	0	0	0	
0	0	0	0	0	0.489006	0.510994	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Vector Pi :

0	0.531042	0.368957	1.09279e-06	0.023326	0.026674	0.05	0	0	0	0	


Vector Phi :

0.00158999	0.499832	0.295474	0.087404	0.0440485	0.0195436	0.0183793	0.0195555	0.00622313	0.00317998	0.00476998	
