
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.540399	0.459601	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.730346	0.269654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155528	0.593267	0.204156	0.020606	0.026442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056726	0.378095	0.018603	0.483218	0.018863	0.044495	0.000000	0.000000	0.000000	
0.000000	0.000000	0.630284	0.000000	0.369716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.020727	0.000000	0.011808	0.000000	0.212247	0.514831	0.219483	0.000000	0.020903	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115658	0.440107	0.308000	0.136234	0.000000	0.000000	
0.199480	0.000000	0.000000	0.000000	0.144386	0.497090	0.000000	0.000005	0.000000	0.159039	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000033	0.106346	0.253621	0.440000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.200000	0.440000	0.240000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052632	0.263158	0.684211	


Matrix B :

0.000000	0.000000	0.000000	0.004054	0.995946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.218275	0.781725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072860	0.927140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.971820	0.028180	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.210024	0.789976	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.695652	0.304348	


Vector Pi :

0.000000	0.105156	0.294844	0.100000	0.000000	0.300000	0.000000	0.000000	0.000000	0.066667	0.133333	


Vector Phi :

0.011743	0.174250	0.261309	0.085781	0.074788	0.160496	0.073764	0.042193	0.041901	0.041918	0.031857	
