
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.714878	0.000000	0.285122	0.000000	0.000000	0.000000	
0.051162	0.800462	0.148376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.049275	0.240481	0.566388	0.143856	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086739	0.533396	0.083765	0.181587	0.114513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055126	0.589749	0.156487	0.198638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000009	0.000000	0.000000	0.066147	0.000000	0.165709	0.270710	0.442155	0.055269	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000326	0.533242	0.276197	0.190235	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076809	0.000000	0.319418	0.396226	0.188679	0.018868	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038462	0.384615	0.307692	0.230769	0.038462	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.272727	0.500000	0.136364	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235294	0.764706	


Matrix B :

0.000000	0.000000	0.000000	0.289907	0.710093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.295080	0.704920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.096292	0.903708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.945540	0.054460	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.411765	0.588235	


Vector Pi :

0.000000	0.241897	0.191436	0.000019	0.333314	0.033333	0.000000	0.133333	0.033333	0.033333	0.000000	


Vector Phi :

0.023351	0.262084	0.201759	0.094481	0.068509	0.065251	0.074542	0.094223	0.046327	0.039189	0.030285	
