
Parameters: 11 states AND 11 symbols

Matrix A :

0.231430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.628910	0.139660	0.000000	0.000000	
0.048780	0.560976	0.390244	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.030101	0.110390	0.662338	0.028119	0.169052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011307	0.395730	0.537216	0.010684	0.045063	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.163749	0.429841	0.406410	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017783	0.236417	0.012543	0.568794	0.033051	0.131412	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.630630	0.369370	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187080	0.419845	0.393075	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538462	0.461538	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.733333	0.266667	
0.000000	0.000000	0.000000	0.035714	0.000000	0.035714	0.428571	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.570100	0.429900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.923077	0.076923	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.363636	0.151515	0.151515	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.233333	0.141170	0.025496	0.333333	0.133333	0.000000	0.000000	0.133333	0.000000	


Vector Phi :

0.014494	0.068754	0.258640	0.144495	0.083502	0.186748	0.060742	0.058012	0.024827	0.050132	0.049654	
