
Parameters: 11 states AND 11 symbols

Matrix A :

0.845416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154584	
0.000000	0.785028	0.214970	0.000001	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031638	0.008736	0.000000	0.643324	0.023067	0.000000	0.000000	0.293235	0.000000	0.000000	
0.000000	0.284768	0.000000	0.536141	0.179091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225855	0.513199	0.000000	0.000000	0.260946	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.202507	0.574588	0.000000	0.000000	0.000000	0.148575	0.000000	0.074330	
0.000000	0.022970	0.000000	0.595389	0.000000	0.000000	0.246451	0.135189	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316453	0.497266	0.186281	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280219	0.719781	0.000000	
0.000000	0.000000	0.000000	0.013158	0.000000	0.000000	0.223684	0.000000	0.000000	0.605263	0.157895	
0.014551	0.000000	0.000000	0.000000	0.000000	0.000000	0.013677	0.000000	0.000000	0.164119	0.807653	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273514	0.145297	0.581189	
0.000000	0.996698	0.003302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.512699	0.269842	0.188889	0.028570	0.000000	0.000000	


Vector Pi :

0.000000	0.200111	0.003290	0.000000	0.000000	0.429931	0.000000	0.093425	0.039909	0.200000	0.033333	


Vector Phi :

0.010229	0.225706	0.048947	0.159015	0.124518	0.001129	0.073576	0.084416	0.042021	0.121795	0.108645	
