
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047619	0.238095	
0.000000	0.715332	0.000000	0.000000	0.000000	0.284668	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.901587	0.007062	0.000000	0.091351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.329518	0.329901	0.288290	0.000000	0.013984	0.038307	0.000000	0.000000	0.000000	
0.000000	0.000000	0.266990	0.000000	0.627207	0.000009	0.105793	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000577	0.000000	0.390222	0.006247	0.522253	0.000000	0.080702	0.000000	0.000000	
0.000000	0.000000	0.000000	0.180189	0.000000	0.000000	0.251269	0.000000	0.568541	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.067528	0.229596	0.000000	0.000000	0.000000	0.000000	0.419258	0.270112	0.013506	
0.000000	0.000000	0.000000	0.134615	0.000000	0.000000	0.000000	0.000000	0.250000	0.346154	0.269231	
0.157895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026316	0.342105	0.473684	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.619048	0.285714	0.095238	
0.000000	0.404424	0.595576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.342800	0.657200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000387	0.999613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.363998	0.636002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.506696	0.000000	0.493304	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.199972	0.000004	0.100000	0.266691	0.000000	0.000000	0.139932	0.060068	0.166667	0.066667	


Vector Phi :

0.035347	0.239506	0.075622	0.079313	0.151683	0.068610	0.070770	0.003038	0.124625	0.087524	0.063961	
