
Parameters: 11 states AND 11 symbols

Matrix A :

0.816451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183549	0.000000	0.000000	0.000000	
0.000000	0.485714	0.485714	0.000000	0.028571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.114094	0.718121	0.000000	0.000000	0.000000	0.000000	0.000000	0.167785	0.000000	0.000000	
0.000000	0.013503	0.310565	0.532721	0.104558	0.000001	0.000000	0.000000	0.038652	0.000000	0.000000	
0.000000	0.000000	0.000000	0.308231	0.248897	0.442872	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066736	0.000000	0.183411	0.212252	0.452502	0.082252	0.000000	0.000000	0.002846	
0.009711	0.000000	0.000000	0.000000	0.000000	0.000000	0.705425	0.094625	0.000000	0.001397	0.188842	
0.060701	0.000000	0.000000	0.020047	0.000001	0.134681	0.013835	0.770732	0.000000	0.000000	0.000003	
0.000000	0.000000	0.000000	0.000000	0.253239	0.000000	0.000000	0.025927	0.329721	0.327370	0.063743	
0.000000	0.000000	0.000000	0.002248	0.000000	0.002265	0.002681	0.000000	0.000012	0.653402	0.339391	
0.000000	0.000000	0.000000	0.391496	0.052932	0.000000	0.000000	0.000000	0.000000	0.188323	0.367249	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.490789	0.254605	0.127303	0.127303	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.275988	0.586177	0.137835	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049998	0.878877	0.071126	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.200000	0.206324	0.000000	0.091667	0.193817	0.072821	0.027008	0.000255	0.108109	


Vector Phi :

0.031804	0.057199	0.243506	0.121164	0.060285	0.048476	0.079434	0.083363	0.067941	0.114595	0.092233	
