
Parameters: 11 states AND 11 symbols

Matrix A :

0.130334	0	0	0	0	6.00951e-07	0.698879	0	0.170786	0	0	
0.00331126	0.827815	0.162252	0.00662252	0	0	0	0	0	0	0	
0	0.168966	0.627586	0.2	0.00344828	0	0	0	0	0	0	
0.0172198	0.0121951	0.231707	0.573171	0.165707	0	0	0	0	0	0	
0.0722453	0	0.0136295	0.279405	0.544207	0.0905141	0	0	0	0	0	
0	0	0	0.0386133	0.308906	0.604554	0.0479265	0	0	0	0	
0	0	0	0	0.0452959	0.385015	0.361309	0	0.20838	0	0	
0	0	0	0	0	0	0.403397	0	0.596603	0	0	
0	0	0	0	0	0	0.308851	0	0.413814	0.277336	0	
0	0	0	0	0	0	0	0.278075	0	0.486631	0.235294	
0	0	0	0	0	0	0	0.363636	0	0	0.636364	


Matrix B :

0	0	0	0	0	0.131235	0.868765	0	0	0	0	
0	0.28481	0.71519	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.932127	0.0678727	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.233333	0.2	0.283333	0.133333	0.05	0.0519053	0	0.0147613	0.0333333	0	


Vector Phi :

0.015426	0.25212	0.242159	0.205324	0.125195	0.066215	0.0385673	0.00703961	0.0253723	0.0137091	0.00887337	
