
Parameters: 11 states AND 11 symbols

Matrix A :

0.497765	0	0	0	0	0.318585	0.18365	0	0	0	0	
0	0.859551	0	0.134831	0.00561798	0	0	0	0	0	0	
0	0.00846316	0.764656	0.195104	1.16631e-07	0	0	0	0	0.0266258	0.00515086	
0	0.183908	0	0.62069	0.195402	0	0	0	0	0	0	
0.0178885	0	0.157613	0	0.467446	0	0	0	0	0.356979	7.38285e-05	
0	0	0.00770624	0.0311736	0	0.424214	0	0	0	0	0.536907	
0.268637	0	0	0	0	0.0949996	0.509091	0	0.127273	0	0	
0.0294295	0	0	0	0	0.0330705	0.125	0.8125	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.231329	0	0.0639804	0	0.0250771	0.0775623	0	0	0.0220988	0.579953	0	
0	0.0191408	0.0310965	0.495645	0.112689	0	0	0	0	0	0.341429	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.298153	0.701847	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.958683	0.0413168	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.555556	0.138889	0.305556	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.999999	1.07147e-06	0	0	0	0	0	


Vector Pi :

0.0499273	0.383333	0.126583	0.133333	0.022764	0.116662	0.0333333	0.0666667	0	7.75055e-05	0.0673194	


Vector Phi :

0.0612334	0.28934	0.0938414	0.212132	0.0941171	0.0523233	0.0308122	0.0310434	0.0058206	0.0859342	0.0434017	
