
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.863089	0	0	0	0.136911	0	0	0	
0	0.856823	0.143177	0	0	0	0	0	0	0	0	
0.00304878	0.195122	0.670732	0.128049	0.00304878	0	0	0	0	0	0	
0	0	0.236559	0.607527	0.134409	0.00957542	0	0	0	0	0.01193	
0	0	0	0.240471	0.603728	0.142585	0.0132154	0	0	0	0	
0	0	0	0	0.000844102	0.557769	0.241753	0	0	0	0.199633	
0	0	0	0	0.645419	0	0.354581	0	0	0	0	
0	0	0	0	0	0	0	0.700428	0	0.299572	0	
0	0	0	0	0	0	0	0	0.311195	0.688805	0	
0.0592195	0	0	0	0	0	0	0.160383	0	0.42508	0.355317	
0.251584	0	0	0	0	0	0.191096	0	0.281604	0	0.275716	


Matrix B :

0	0	0	0	0	0.317544	0.682456	0	0	0	0	
0	0.25641	0.74359	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0759632	0	0.0340593	0.889977	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.388252	0.611748	0	
0	0	0	0	0	0	0.147048	0.852952	0	0	0	


Vector Pi :

0	0.35	0.266667	0.183333	0.116667	0	0.0166667	0.0174345	0	0.0329675	0.0162646	


Vector Phi :

0.00628473	0.375449	0.275539	0.156297	0.0858062	0.0310524	0.0187882	0.0106238	0.0074553	0.0144705	0.0182338	
