
Parameters: 11 states AND 11 symbols

Matrix A :

0.139869	0.000000	0.440523	0.000000	0.000000	0.139869	0.000000	0.139869	0.000000	0.139869	0.000000	
0.000000	0.830690	0.169310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.245057	0.601200	0.153743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015323	0.000000	0.315692	0.581804	0.000000	0.015323	0.041213	0.015323	0.000000	0.015323	0.000000	
0.000000	0.000000	0.000000	0.000000	0.143457	0.000000	0.856543	0.000000	0.000000	0.000000	0.000000	
0.139869	0.000000	0.440523	0.000000	0.000000	0.139869	0.000000	0.139869	0.000000	0.139869	0.000000	
0.000000	0.000000	0.000000	0.422769	0.382236	0.000000	0.000000	0.000000	0.000000	0.000000	0.194995	
0.139869	0.000000	0.440523	0.000000	0.000000	0.139869	0.000000	0.139869	0.000000	0.139869	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.139869	0.000000	0.440523	0.000000	0.000000	0.139869	0.000000	0.139869	0.000000	0.139869	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.223492	0.597254	0.179254	0.000000	0.000000	0.000000	
0.000000	0.564979	0.435021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.537819	0.444893	0.017287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.740429	0.259571	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.247539	0.000000	0.247539	0.257383	0.247539	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.223492	0.597254	0.179254	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.715262	0.000000	0.187241	0.000000	0.097498	
0.000000	0.000000	0.000000	0.000000	0.000000	0.223492	0.597254	0.179254	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.223492	0.597254	0.179254	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.668020	0.251980	0.000000	0.080000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004738	0.483428	0.334001	0.136214	0.008949	0.004738	0.013279	0.004738	0.002589	0.004738	0.002589	
