
Parameters: 11 states AND 11 symbols

Matrix A :

0.0790762	0	0	0	0	0.403263	0.328356	0.189304	0	0	0	
0	0.780345	0.193333	0.0263218	0	0	0	0	0	0	0	
0.00384366	0.23033	0.519215	0.227393	0.0192183	0	0	0	0	0	0	
0.0308322	0.0214096	0.282938	0.454106	0.207729	0.0029842	0	0	0	0	0	
0.127491	0	0.0502793	0.22905	0.497207	0.0959725	0	0	0	0	0	
0	0	0	0.0566759	0.396731	0.427633	0.11896	0	0	0	0	
0	0	0	0.0151681	0.106177	0.25768	0.515247	0.105728	0	0	0	
0	0	0	0	0	0	0	0.0534881	0.421264	0	0.525248	
0	0	0	0	0	0	0	0	0.65	0.35	0	
0	0	0	0	0	0.153846	0.846154	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.602322	0.397678	


Matrix B :

0	0	0	0	0	0	0.967069	0.0329306	0	0	0	
0	0.320939	0.679061	0	0	0	0	0	0	0	0	
0	0	0.0162624	0.983738	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0471924	0	0	0	0	0	0	0	0	0.669653	0.283154	
0	0	0	0	0	0	0	0	0.796516	0.203484	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.246971	0.186362	0.15	0.166667	0.15	0.0333333	0.0333333	0.0333333	0	0	


Vector Phi :

0.027843	0.24624	0.218472	0.175977	0.151977	0.074658	0.0568795	0.0119223	0.0143499	0.0112847	0.0103967	
