
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1.1532e-06	0	1.5328e-06	0	0.0280208	0	0.971976	0	
0	0.778626	0.221374	0	0	0	0	0	0	0	0	
0	0.204352	0.554565	0.241083	0	0	0	0	0	0	0	
0	0	0.118476	0.769503	0.100564	0	0	0.0114567	0	0	0	
0	0	0	0.0710614	0.31477	0.197703	0.359162	0.0390786	0	0	0.0182245	
0.855494	0	0	0	0	0.144488	1.80136e-05	0	0	0	0	
0.218808	0	0	0	0	0.1172	0.532194	0	0	0	0.131798	
0	0	0	0	0	0	0	0.59809	0.40191	0	0	
0	0	0	0	0	0	0	0	0.758621	0	0.241379	
0	0.0689886	0.372151	0.118444	0.0312348	0.0181329	0	0	0	0.391049	0	
0.207203	0	0	0	0	0	0.23616	0	0	0.0295942	0.527043	


Matrix B :

0	0	0	0	0	0	0.917488	0.0825118	0	0	0	
0	0.306569	0.693431	0	0	0	0	0	0	0	0	
0	0	0	0.910972	0.0890281	0	0	0	0	0	0	
0	0	0	0	0.643041	0.356959	0	0	0	0	0	
0	0	0	0	0	0.0180623	0.981938	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.413866	0.586134	0	0	
0.0322581	0	0	0	0	0	0	0	0	0.483871	0.483871	
0	0	0	0	0.32548	0.67452	0	0	0	0	0	
0	0	0	0	0	0	0	3.18168e-06	0.999997	0	0	


Vector Pi :

0	0.183333	0.215168	0.417816	0.0472224	0.0197838	0.05	0	0.0333333	9.75606e-06	0.0333334	


Vector Phi :

0.0310726	0.229832	0.231787	0.282074	0.0437181	0.0176576	0.0472679	0.0144579	0.0240732	0.0509157	0.0271427	
