
Parameters: 11 states AND 11 symbols

Matrix A :

0.781243	0	0	0	0	0.0485942	0	0	0.170163	0	0	
0	0.845098	0.152941	0	0	0	0	0	0	0	0.00196078	
0	0.184924	0.7046	0.103309	0.00716608	0	0	0	0	0	0	
0	0	0.297384	0.506744	0.195871	0	0	0	0	0	0	
0	0	0	0.428132	0.398783	0.0838094	0.0892764	0	0	0	0	
0	0	0	0	0	0.694441	0	0	0.305559	0	0	
0	0	0	0	0.26516	0	0.558311	0.0863743	0	0	0.0901554	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.18719	0.221091	0	0	0.0935952	0.498124	0	0	
0	0	0	0	0	0	0	0.199905	0	0.800095	0	
0.666301	0	0	0	0	0	0	6.03893e-06	0	0.333693	0	


Matrix B :

0.108549	0	0	0	0	0	0	0	0.178357	0.170347	0.542747	
0	0.347092	0.652908	0	0	0	0	0	0	0	0	
0	0	0	0.620939	0.379061	0	0	0	0	0	0	
0	0	0	0	0.114142	0.885858	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.172185	0.827815	0	0	
0	0	0	0	0	0	0.269875	0.730125	0	0	0	
0	0	0	0	0.749159	0.250841	0	0	0	0	0	
0	0	0	0	0	0	0	0.797877	0	0.202123	0	
0	0	0	0	0	0	0	0.397719	0.20468	0.397601	0	
0	0	0	0	0	0.650722	0	0	0.349278	0	0	


Vector Pi :

0	0.383333	0.392919	0.0904141	0.033015	0.0166667	0.0836516	0	0	0	0	


Vector Phi :

0.00549649	0.429022	0.345443	0.122496	0.0528659	0.0153743	0.0106855	0.00257566	0.011224	0.0030123	0.00180458	
