
Parameters: 11 states AND 11 symbols

Matrix A :

0.363211	0	0	0	0	0	0	0	0	0.636789	0	
0	0.679674	0.320326	0	0	0	0	0	0	0	0	
0	0.128759	0.651391	0.199157	0	0.0206917	0	0	0	0	0	
0	0.0137935	0.254002	0.549153	0.0442162	0.138836	0	0	0	0	0	
0	0	0.0551627	0.468784	0.429957	0.0408063	0.00529002	0	0	0	0	
0.0711491	0	0	0	0.247122	0.102772	0.524094	0.0548633	0	0	0	
0.0490811	0	0	0.0500686	0.322037	0	0.430309	0.148363	0.000141122	0	0	
0	0	0	0	0.117574	0.0314276	0.241399	0.452374	0.157225	0	0	
0	0	0	0.043526	0.050728	0	0.139492	0.302279	0.463975	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.1	0	0.25	0	0.65	


Matrix B :

0	0.0833791	0.166849	0.16777	0	0	0	0.582001	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0424933	0.957507	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.882305	0.117695	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0838699	0.91613	0	0	0	
0	0	0	0	0	0	0.285714	0	0.285714	0.428571	0	
0	0	0	0	0	0	0	0	0.45	0.35	0.2	


Vector Pi :

0	0.12404	0.359293	0.25	0.0999984	1.71963e-06	0.0666665	0.0473059	0.0526941	0	0	


Vector Phi :

0.0109946	0.138194	0.317812	0.24258	0.0889908	0.050131	0.0699753	0.0347693	0.0195465	0.00700125	0.0200036	
