
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.138245	0.32107	0.540685	0	0	
0	0.639709	0.342324	0.00260156	0	0.0119983	0	0.00336677	0	0	0	
0.00496351	0.215062	0.512342	0.224134	0.00353197	0.0350025	0	0	0	0.00496351	0	
0.0275413	0.0330384	0.346263	0.44003	0.0718626	0.0534286	0	0.000294134	0	0.0275413	0	
0	0	0.248917	0.63677	0.114309	4.23077e-06	0	0	0	0	0	
0	0	0.0622795	0	0.149424	0.329222	0.174634	0.28444	0	0	0	
0	0	0.139573	0.234173	0.626254	0	0	0	0	0	0	
0	0	0	0	0	0	0.612606	0.355508	0	0	0.0318863	
0	0	0	0	0	0	0.486191	0.137982	0	0	0.375827	
0	0	0	0	0	0	0.138245	0.32107	0.540685	0	0	
0	0	0	0	0	0	0.127057	0	0.714582	0	0.158361	


Matrix B :

0	0	0	0	0.0796172	0.597078	0.323305	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0921468	0.907853	0	0	0	0	0	0	0	0	
0	0.0212425	0	0.971454	0.00730381	0	0	0	0	0	0	
0	0	0	0.000198483	0.999801	0	0	0	0	0	0	
0	0	0	0	0.999133	0.000866969	0	0	0	0	0	
0	0	0	0	0	0.792176	0.207824	0	0	0	0	
0	0	0	0	0	0.360744	0.546166	0.0930901	0	0	0	
0	0	0	0	0	0	0	0.252385	0.468958	0.278657	0	
0	0	0	0	0.0796172	0.597078	0.323305	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.757469	0.242531	


Vector Pi :

0	0.224543	0.388208	0.171853	0.0257522	0.0730252	0.0333051	0.0499805	0.0333333	0	0	


Vector Phi :

0.00774097	0.233939	0.358666	0.216429	0.0503409	0.0401396	0.0347603	0.029633	0.0134718	0.00774097	0.00713841	
