
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0.5	0	0	0	0	0.25	0	
0	0.778489	0.203392	0.0125186	0	0.00559955	0	0	0	0	0	
0	0.339374	0.428878	0.184369	0	0.0473784	0	0	0	0	0	
0	0.122936	0.325593	0.349969	0	0.157671	0	0.0438306	0	0	0	
0.0626253	0	0	0	0.249496	0	0	0.468532	0	0.0626253	0.156722	
0	0	0	0	0.100193	0	0.391015	0.508792	0	0	0	
0	0	0	0.103058	0.0594698	0	0	0.837472	0	0	0	
0	0	0.473289	0.526711	0	0	0	0	0	0	0	
0	0	0.695504	0	0	0	0	0.304496	0	0	0	
0.25	0	0	0	0.5	0	0	0	0	0.25	0	
0	0	0	0	0	0	0	0	0.516019	0	0.483981	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.423732	0.576267	1.08399e-06	0	0	0	0	0	0	0	
0	0	0.148895	0.783632	0.0674731	0	0	0	0	0	0	
0	0.00618598	0	0	0.926079	0.0677353	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.764901	0.188303	0.0232843	0.0235122	0	0	
0	0	0	0	0	0	0.578427	0.421573	0	0	0	
0	0	0	0	0	0.649168	0.350832	0	0	0	0	
0	0	0	0	0.440685	0	0	0.372877	0	0	0.186438	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.143336	0	0	0.135436	0.370179	0	0	0.35105	0	


Vector Pi :

0	0.517263	0.150762	0.215412	0	0.0174893	0.0138667	0	0	0	0.0852073	


Vector Phi :

0.000875005	0.497439	0.280296	0.122525	0.00698603	0.0353841	0.0138357	0.038567	0.00109486	0.000875005	0.00212175	
