
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.59544	0	0	0	0	0	0	0.40456	0	
0	0.789281	0.195136	5.74426e-07	4.62741e-07	0	0	0.0155825	0	0	0	
0	0.260331	0.469338	0.0567801	0.0123363	0	0	0.149857	0	0.0513575	0	
0	0	0.137308	0.543775	0.0470596	0.0336617	0	0	0	0.238196	0	
0	0.0355076	0.265219	0.0517178	0.55534	0	0.0549326	0	0	0.0372833	0	
0	0	0	0	0	0.728945	0	0	0	0	0.271055	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.478046	0.00209074	0	0	0.155522	0.364341	0	
0	0	0	0	0	0	0	0	0.452815	0	0.547185	
0.0426745	0.300126	0.6572	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.82283	0.17717	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.433267	0.566733	0	0	0	0	0	0	0	0	
0	0	0.304469	0.684292	0.0112391	0	0	0	0	0	0	
0	0	0	0	0.664867	0.335133	0	0	0	0	0	
0	0	0	0	0	0.614953	0.385047	0	0	0	0	
0	0	0	0	0	0.137788	0	0.634082	0	0	0.228129	
0	0.186396	0	0	0	3.53099e-07	0.0018595	0.649595	0	0.162149	0	
0	0	0	0	0.603311	0.336748	0.0599407	0	0	0	0	
0	0	0	0	0	0	0	0.271557	0.460708	0.267736	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.110278	0.675111	0.146018	0.0685931	0	0	


Vector Pi :

0	0.553496	0.202202	0.155516	0	0	0.0292236	0	0	0	0.0595627	


Vector Phi :

0.00241915	0.448127	0.287039	0.0443131	0.0757651	0.00588878	0.00416197	0.0499976	0.0142104	0.0566884	0.0113899	
