
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.810384	0.171295	0	0	0	0	0	0	0.0183213	0	
0	0.296006	0.500217	0	0	0	0	0	0	0.0198027	0.183974	
0	0	0.0689053	0.525274	0.105638	0	0	0	0.0418669	0	0.258315	
0	0	0.0308599	0.493353	0.162108	0	0	0	0.128697	0	0.184982	
0	0	0	0.0978022	0.603235	0.206302	0.0926608	0	0	0	0	
0	0	0	0	0	0.21837	0.50184	0.27979	0	0	0	
0	0	0	0	0.327525	0.4848	0.0715847	0.116091	0	0	0	
0	0	0	0	0.22923	0.00543639	0	0.765333	0	0	0	
0.0679044	0	0	0.465574	0	0	0	0	0.466521	0	0	
0	0.042447	0.276253	0.16081	0	0	0	0	0	0	0.52049	


Matrix B :

0.25	0	0	0	0	0	0	0	0.25	0.25	0.25	
0	0.328321	0.671679	0	0	0	0	0	0	0	0	
0	0	9.95277e-05	0.999835	6.59249e-05	0	0	0	0	0	0	
0	0	0	0	0	0.992008	0	0	0	0.00799172	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.00544366	0.994556	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0802275	0.661719	0.258053	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.483299	0.21671	0.166667	0.0333333	0	0	0	0	0	0.0999914	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
