
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0.142857	0	0	
0	0.770588	0.223529	0	0	0	0	0	0	0	0.00588223	
0	0.167578	0.706038	2.06786e-05	0	0.00599065	0	0	0	0.0761132	0.0442598	
0	0.051479	0.73173	0.144898	0	0.0307049	0	0	0	0.0406871	0.000501322	
1.85898e-07	0	0	0.861189	2.34056e-07	0.0119048	0.0155899	0	0	0	0.111316	
0	0	0.0330159	0.0360318	0.246723	0.36505	0.0669377	0.252242	0	0	0	
0.0134312	0	0	0	0.24031	0.127832	0.585344	0	0	0	0.033082	
0	0	0	0	0.0268758	0.233626	0.033151	0.665362	0.0409853	0	0	
0	0	0	0	0.147655	0.148224	0	0	0.704121	0	0	
0	0	0.00377775	0.0251961	0	0.016576	0.410232	0	0	0.387778	0.15644	
0	0	0.252715	4.20094e-05	0	0	0.0116062	0	0	0.0212731	0.714364	


Matrix B :

0	0	0	0	0	0	0	0.142857	0	0.285714	0.571429	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.123068	0.876932	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.118798	0.881202	0	0	0	0	0	
0	0.0131878	0	0	0.986812	0	0	0	0	0	0	
0	0	0	0	0	0	0.702544	0.297456	0	0	0	
0	0	0	0	0	0	0.155552	0	0.844448	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.283333	0.368489	0.182252	0.0163387	0.0729953	0.010666	0	0	0.0653998	0.000526116	


Vector Phi :

0.00587749	0.283291	0.3797	0.0264403	0.0235005	0.0285382	0.0625123	0.0215115	0.00581765	0.0527856	0.110024	
