
Parameters: 11 states AND 11 symbols

Matrix A :

0.647799	0	0	0	0.21132	0.14088	0	0	0	0	0	
0	0.841998	0	0	0	0	0	0	0	0	0.158002	
0	0.0009312	0.402972	0.0846509	0.0239605	0	0	0	0	0.129849	0.357636	
0	0	0.39547	0.429367	0.0847698	0	0	0	0	0	0.0903931	
0	0	0.104135	0.282653	0.509076	0	0.0743825	0	0.0148765	0	0.0148765	
0	0	0.190768	0.381537	0.286153	0	0.141542	0	0	0	0	
0	0	0	0	0	0.41907	0.394008	0.186921	0	0	0	
0.547507	0	0	0	0	0	0	0	0.452493	0	0	
0	0	0	0	0	0.256082	5.96789e-07	0	0.743917	0	0	
0	0	0	0.379258	0.445701	0	0	0.175042	0	0	0	
0	0.230649	0.196942	0	0	0	0	0	0	0.0386402	0.533768	


Matrix B :

0	0	0	0	0	0	0	0	0.566006	0.433994	0	
0	0.44625	0.55375	0	0	0	0	0	0	0	0	
0	0.0172016	0	0	0.982798	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.868489	0.131511	0	0	
0	0	0	0	0	0	0	0	0	0.568963	0.431037	
0	0	0	0	0	0.948958	0.0510418	0	0	0	0	
0	0	0.142878	0.857122	0	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.432747	0.133846	0.15	0.0166667	0	0	0.0166667	0	0	0.21674	


Vector Phi :

0.0106356	0.378894	0.148627	0.0759444	0.0569605	0.00927985	0.00915914	0.00684167	0.0153981	0.0293052	0.258954	
