
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.086185	0.000000	0.000000	0.000000	0.000000	0.000000	0.247148	
0.000000	0.588800	0.411200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187398	0.464646	0.262460	0.000000	0.000000	0.075395	0.000000	0.000000	0.000000	0.010101	
0.000000	0.050123	0.216464	0.505839	0.000000	0.000000	0.139338	0.073026	0.015209	0.000000	0.000000	
0.000000	0.000000	0.000000	0.094871	0.740564	0.057209	0.000000	0.056211	0.051144	0.000000	0.000000	
0.000000	0.000000	0.320554	0.679433	0.000000	0.000000	0.000000	0.000000	0.000013	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.119547	0.000000	0.000000	0.000017	0.813601	0.000000	0.066834	
0.000000	0.000000	0.000000	0.231895	0.000000	0.000000	0.000000	0.768105	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074312	0.369530	0.166168	0.389990	
0.000000	0.000000	0.000000	0.000000	0.000000	0.896399	0.103601	0.000000	0.000000	0.000000	0.000000	
0.218405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.421591	0.360003	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.230769	0.153846	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058099	0.000000	0.941901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.892671	0.107329	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.134404	0.789273	0.076323	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.056662	0.943338	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.006462	0.948961	0.044578	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.879577	0.120423	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.710220	0.289780	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.410203	0.589797	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.097208	0.200000	0.152688	0.063239	0.000000	0.000000	0.100104	0.000000	0.050000	0.236761	


Vector Phi :

0.046284	0.119024	0.203060	0.217264	0.038379	0.039731	0.049921	0.101047	0.072777	0.041874	0.070639	
