
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0.2	0	
0	0.612419	0.387581	0	0	0	0	0	0	0	0	
0	0.135203	0.650716	0.19718	0	0	0.0169011	0	0	0	0	
0	0.00337203	0.233114	0.574324	0.158154	0	0.031035	0	0	0	0	
0	0.00529843	0.0264965	0.291453	0.543849	0.132903	1.46709e-07	0	0	0	0	
0	0	0	0	0.419042	0.485942	0	0	0.0950168	0	0	
0	0	0	0	0	0	0.458816	0	0.504719	0.036465	0	
0	0	0	0	0.116016	0.551074	0	0.29381	0.0390994	0	0	
0	0	0	0	0	0	0	0.409892	0.295238	0.262107	0.0327634	
0	0	0	0	0	0	0	0.4	0	0.48	0.12	
0.0833333	0	0	0	0	0	0	0	0	0.25	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	1	0	0	0	0	0	0	0	0	0	
0	1.53471e-05	0.999985	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.488863	0.511137	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.0833298	0.200004	0.366667	0.216667	0.0499999	0	0.0666667	0	0.0166667	0	


Vector Phi :

0.00458055	0.107378	0.295431	0.246007	0.159429	0.0725963	0.023334	0.0292703	0.0281222	0.0228583	0.0109931	
