
Parameters: 11 states AND 11 symbols

Matrix A :

0.641651	0	0.0745275	0	0	0	0	0.283821	0	0	0	
0.00609827	0.791444	0.18778	0.0146779	0	0	0	0	0	0	0	
0	0.230915	0.525523	0.210936	0.0326255	0	0	0	0	0	0	
0.0056204	0.0270805	0.288067	0.482735	0.196497	0	0	0	0	0	0	
0	0	0.0352113	0.295775	0.366197	0.267606	0.0352113	0	0	0	0	
0	0	0	0.0684447	0.329964	0.436609	0.155277	0.00970483	0	0	0	
0	0	0	0	0.0634616	0.270369	0.555111	0.0951924	0.0158654	0	0	
0.0968977	0	0	0	0	0.142857	0.331674	0.238095	0.190476	0	0	
0	0	0	0	0	0	0	0	0.111106	0	0.888894	
0	0	0	0	0	0	0	0.999994	0	5.6814e-06	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0.0705447	0	0	0.299637	0	0.347173	0.282645	0	0	0	
0	0.3056	0.6944	0	0	0	0	0	0	0	0	
0	0	0.00308503	0.996915	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.185185	0.814815	


Vector Pi :

0	0.332906	0.217094	0.183333	0.1	0.0833333	0.0333333	0.0166667	0	0	0.0333333	


Vector Phi :

0.0124481	0.280081	0.231699	0.181394	0.118198	0.0859697	0.0526974	0.0178865	0.0047735	0.00424366	0.0106087	
