
Parameters: 11 states AND 11 symbols

Matrix A :

0.028485	0	0	0	0	0	0	0.94303	0.028485	0	0	
0	0.856847	0.122407	0	0	0.0037682	0.0169784	0	0	0	0	
0	0.268289	0.54472	0.0132489	0	0	0.173742	0	0	0	0	
0	0.0235943	0.381256	0.543858	0	0	0.0512916	0	0	0	0	
0.0281185	0	0.0274953	0.208288	0.70798	0	0	0	0.0281185	0	0	
0.0832913	0	0	0.023878	0.77409	0.010929	0	0	0.0832913	0.0245201	0	
0	0	0	0.317454	0	0.630211	0.0523348	0	0	0	0	
0	0	0	0	0.427983	0	0	0.522238	0	0	0.04978	
0.028485	0	0	0	0	0	0	0.94303	0.028485	0	0	
0	0	0	0	0	0	0	0.75	0	0	0.25	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Matrix B :

0	0	0	0	0	0	0.02792	0.97208	0	0	0	
0	0.347828	0.652172	0	0	0	0	0	0	0	0	
0	0	1.05414e-05	0.999989	0	0	0	0	0	0	0	
0	0	0	0	0.984041	0.0159589	0	0	0	0	0	
0	0	0	0	0	0.490541	0.502344	0.00711529	0	0	0	
0	0	0	0	0	0.83722	0.16278	0	0	0	0	
0	0	0	0	0.936801	0.0631989	0	0	0	0	0	
0	0	0	0	0	0	0	0.553115	0.446885	0	0	
0	0	0	0	0	0	0.02792	0.97208	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Vector Pi :

0.0249689	0.399998	0.200002	0.141922	0.156579	0.0240338	0.0275271	0	0.0249689	0	0	


Vector Phi :

0.00714964	0.40486	0.206637	0.10674	0.139116	0.0339841	0.0509149	0.0334545	0.00714964	0.00333155	0.006662	
