
Parameters: 11 states AND 11 symbols

Matrix A :

0.867154	0	0.064332	0	0	0	0	0	0.0685142	0	0	
0	0.714386	0.267509	0	0.0181048	0	0	0	0	0	0	
0	0.00235687	0.563654	0	0.433989	0	0	0	0	0	0	
0	0.0880243	0.192124	0.557306	0.136727	0.0258126	6.84808e-06	0	0	0	0	
0	0.0578958	0	0.118582	0.649283	0	0.138156	0.0298009	0	0.00628249	0	
0	0	0	0.792282	1.64304e-07	0.000109566	0.205957	4.37605e-05	0.00160678	0	0	
0	0	0	0	0	0.00527724	0.367604	0.438122	0.142238	0.0467586	0	
0	0	0	0.000139748	0	0.900124	0.0116184	0.0881183	0	0	0	
0	0	0	0.0227056	0	0.166984	0	0.213553	0.596757	0	0	
0	0	0	0	0	0.132512	0.12564	0	0	0	0.741848	
0.119289	0	0	0	0	0	0	0	0.233652	0	0.647059	


Matrix B :

0	0.0679366	0.0699239	0.0691219	0.135842	0	0.131435	0.0657176	0.26287	0	0.197153	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.89648	0.10352	0	0	0	0	0	
0	0	0	0	0	0.888889	0.111111	0	0	0	0	


Vector Pi :

0	0.291736	0.0415972	0.0465276	0.320139	0.128766	0.121234	0	0	0.05	0	


Vector Phi :

0.0104897	0.114676	0.155169	0.189231	0.271702	0.0639731	0.082351	0.0573138	0.037854	0.00555759	0.0116815	
