
Parameters: 11 states AND 11 symbols

Matrix A :

0.163741	0.0641075	0.0832101	0	0.688942	0	0	0	0	0	0	
0	0.728658	0.271342	0	0	0	0	0	0	0	0	
0	0.113537	0.6821	0.187606	0.000408771	0.0163491	0	0	0	0	0	
0	0	0.0279775	0.505932	0.116783	0.319192	0.00680182	0.0233131	0	0	0	
0	0.0193346	0.633587	0.0925637	0.25447	4.5015e-05	0	0	0	0	0	
0	0	0.0360863	0.0510039	0.181789	0.516081	0.155422	0.0596181	0	0	0	
0	0	0	0	3.65003e-06	0.324613	0.556537	0.118808	3.75765e-05	0	0	
0	0	0	0	0	0	5.03339e-05	0.0055337	0.851045	0.143371	0	
0.216902	0	0	0	0	0	0.192281	0	0.531804	0.059014	0	
0	0	0	0	0	0	0	0	0	0	1	
0.107203	0	0	0	0	0	0	0	0.261218	0	0.631579	


Matrix B :

0	0	0	0	0.178091	0.743421	0.0784885	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.02253	0.97747	0	0	0	0	0	0	0	0	
0	1.3999e-06	0	0.999999	0	0	0	0	0	0	0	
0	0	2.23586e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.434621	0.565379	0	0	0	0	
0	0	0	0	0	0	0.625383	0.374617	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.473684	0.315789	0.210526	


Vector Pi :

0	0.0963776	0.320288	0.0973728	0.185962	0.166667	0.1	0	0.0333333	0	0	


Vector Phi :

0.0150898	0.134021	0.29896	0.143958	0.0752531	0.158277	0.0793307	0.0223411	0.0499286	0.00614954	0.0166916	
