
Parameters: 11 states AND 11 symbols

Matrix A :

0.136588	0.0538584	0	0.178253	0.0542127	0	0.215491	0	0.361597	0	0	
0.00395024	0.808801	0.163538	0	0.0237111	0	0	0	0	0	0	
0.0248848	0.221431	0.566782	0.0366981	0.150203	0	0	0	0	0	0	
0	0.0461961	0.603344	0.336254	0.0141619	4.47258e-05	0	0	0	0	0	
0.0422212	0	0.00121498	0.146956	0.454206	0.294799	0.0513553	0	0.00924801	0	0	
0	0	0.0687776	0.23257	0.0144058	0.548521	0.135725	0	0	0	0	
0	0	0	0.0757401	0	0.333398	0.382716	0.0499475	0.158199	0	0	
0	0	0	0	0	0.220841	0.726595	6.38908e-07	0.0525637	0	0	
0	0	0	0	0	0	0	0.35824	0.436226	0	0.205534	
0.833691	0	0	0	0	0	0	0	0	0.166309	0	
0	0	0	0	0	0	0	0.0903229	0	0.227859	0.681818	


Matrix B :

0	0.0440241	0	0	0	0.671669	0.284307	0	0	0	0	
0	0.312155	0.687845	0	0	0	0	0	0	0	0	
0	0	0.0404487	0.959551	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.940792	0.059208	0	0	
0	0	0	0	0	0	0	0.624936	0.375064	0	0	
0	0	0	0	0	0	0	0.00822373	0.991776	0	0	
0	0	0	0	0	0	0	0	0	0.615385	0.384615	


Vector Pi :

0	0.379423	0.287244	0.0507123	0.032621	0.116667	0.05	0.0166667	0	0	0.0666667	


Vector Phi :

0.0183879	0.319258	0.253833	0.0832329	0.0905608	0.107972	0.0558878	0.0154568	0.0304028	0.00536765	0.0196392	
