
Parameters: 11 states AND 11 symbols

Matrix A :

0.225116	0	0.158988	0.450588	0	0.0373988	0.0765065	0	0	0.0514024	0	
0	0.704801	0	0	0	0	0.0178348	0.277364	0	0	0	
0	0.0630728	0.421607	0.0419703	0	0	8.97427e-06	0.473253	8.85251e-05	0	0	
0	0	0.336933	0.466284	0	0	0.00149512	0.019751	0.175536	0	0	
0.475301	0	0	0	0.494756	0.029888	0	0	0	5.48019e-05	0	
0	0	0	0	0.283859	0.716141	0	0	0	0	0	
0	0	0.22121	0.376807	0.00218125	0	0.349932	2.23737e-05	0.0498473	0	0	
0	0.181471	0.0348003	0	0	0	0.175933	0.607796	0	0	0	
0.586944	0	0	0.0789693	0.228367	0	0	0	4.66548e-06	0.105716	0	
0.135868	0	0	0	0.281308	0	0	0	0	0.201535	0.381289	
0.111111	0	0	0	0	0	0	0	0	0.222222	0.666667	


Matrix B :

0	0	0	0	0.0556022	0.841276	0.103121	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	9.23443e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	6.70011e-05	0.999933	0	0	0	0	0	0	
0	0	0	0	0	0	0.8861	0.1139	0	0	0	
0	0	0.519027	0	0.480973	0	0	0	0	0	0	
0	0	0	0.950646	0.0493545	0	0	0	0	0	0	
0	0.00101823	0.998982	0	0	0	0	0	0	0	0	
0	0	0	0.000595869	0	0.906384	0.0930203	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.555556	0.111111	0.333333	


Vector Pi :

0.0356109	0.266365	0.0499849	0.145245	0.065696	0.0161232	0.08678	0.334179	1.67587e-05	0	0	


Vector Phi :

0.0333512	0.229156	0.13194	0.11203	0.0195944	0.00645719	0.098946	0.32691	0.0246093	0.00793168	0.00907279	
