
Parameters: 11 states AND 11 symbols

Matrix A :

0.0126991	0	0	0.201061	0	0.744544	0	0.0126991	0	0.0289967	0	
0	0.747449	0.0382653	0	0	0	0.211735	0	0.00255102	0	0	
0.0109381	0.0507614	0.380711	0.0974273	0	0	0.304569	0.0109381	0.144656	0	0	
0.0167504	0	0.463133	0.449175	0.0541906	0	0	0.0167504	2.6858e-07	0	0	
0	0.0780256	0.477867	0.00196256	0	0	0.442145	0	0	0	0	
0	0	0	0.0342283	0.459801	0.489928	0	0	0	0	0.0160421	
0.00165742	0.284768	0.182119	0	0	0	0.470199	0.00165742	0.0595991	0	0	
0.0126991	0	0	0.201061	0	0.744544	0	0.0126991	0	0.0289967	0	
0.274493	0	0	0.214189	0	0	0	0.274493	0	0	0.236824	
0	0	0.064627	0	0.45239	0.387763	0	0	0	0.0952205	0	
0	0	0	0	0	0	0	0	0	0.425726	0.574274	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.299517	0.700483	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.688074	0.311926	0	0	0	0	
0	0	0	0	0	0	0.341988	0.658012	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.88029	0.11971	0	0	0	0	
0	0	0	0	0	0	0	0	0.920296	0.0797042	0	
0	0	0	0	0	0	0	0.158805	0.341211	0.404849	0.095134	


Vector Pi :

0.0159151	0.366667	0.216667	0.0307264	0	0.0209498	0.2	0.0159151	0.116494	0	0.0166667	


Vector Phi :

0.0145713	0.330514	0.165785	0.058857	0.0326323	0.051908	0.254628	0.0145713	0.0400006	0.0123244	0.0242076	
