
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.241589	0	0	0	0	0	0.758411	
0	0.850133	0.144303	0.00293027	0	0	0	0.00263375	0	0	0	
0	0.219436	0.557057	0.181279	0	0	0.0031861	0.039042	0	0	0	
0	0.0523211	0.287108	0.557044	0.103528	0	0	0	0	0	0	
0	0	0.085178	0.442902	0.321386	0.147024	0.00351034	0	0	0	0	
0	0	0	0	0.489981	0.510019	0	0	0	0	0	
0.17912	0	0	0	0	0.412746	0.186981	0	0.221153	0	0	
0	0	0	0	0	0	0.595	0.405	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.31724	0	0	0	0	0	0	0.0793099	0	0.603451	0	
0	0	0	0.800057	0	0	0	0	0	0.199943	0	


Matrix B :

0	0	0	0	0	0	0	0.831375	0	0.168625	0	
0	0.392212	0.607788	0	0	0	0	0	0	0	0	
0	0	0.131522	0.868478	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.777507	0.222493	0	0	0	
0	0.0767233	0	0	0.453453	0.469824	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.206048	0.793952	0	
0	0	0	0	0	0	0	0	0.396549	0.206901	0.396549	
0	0	0	0	0	0.000225862	0.478159	0.521615	0	0	0	


Vector Pi :

0.0333333	0.475936	0.274064	0.116667	0.0166667	0.0666667	0	0	0.0166667	0	0	


Vector Phi :

0.00655833	0.436659	0.258751	0.165548	0.0477882	0.0279736	0.0161855	0.0204487	0.00357947	0.0115344	0.00497391	
