
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.730512	0.206886	0.0385669	0.0218844	0.00215078	0	0	0	0	0	
0	0.325159	0.501964	0.10847	0.0564943	0.00481082	0	0.00310161	0	0	0	
0	0.0157618	0.265756	0.60729	0.0421595	0	0.0690323	0	0	0	0	
0	0.403713	2.57157e-06	0.0666362	0.232533	0.0963983	0.122468	0.0782492	0	0	0	
0	0	0.26028	0.000227851	0.450833	0	0.0457369	0	0.242922	0	0	
0.0342403	0	3.37196e-07	0.407585	0	0.403745	0	0.120189	0	0.0342403	0	
0	0	0	0	0	0	0	0	0.360161	0	0.639839	
0	0	0.107172	0.021746	0.374066	0	0.497016	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0392002	0	0	0.0773978	0	0	0.0759379	0.253594	0.51467	0.0392002	0	


Matrix B :

0	0	0	0	0	0.0706112	0.309796	0	0.619593	0	0	
0	0.878376	0.121622	1.63811e-06	0	0	0	0	0	0	0	
0	0.0568445	0.938407	0.00474886	0	0	0	0	0	0	0	
0	1.7619e-07	0.398336	0.601664	0	0	0	0	0	0	0	
0	0	2.50154e-05	0.999975	0	0	0	0	0	0	0	
0	0	0.000268935	0	0.999731	0	0	0	0	0	0	
0	0.0835628	0	0	0.916437	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0706112	0.309796	0	0.619593	0	0	
0	0	0	0	0.103689	0	0.59754	0.224078	0	0	0.0746926	


Vector Pi :

0	0.394942	0.286008	0.102115	0.149631	0.0122942	0.0169262	0	0.0166667	0	0.0214164	


Vector Phi :

0.00127643	0.428	0.274486	0.157694	0.0584662	0.0184887	0.026283	0.0110208	0.0134037	0.00127643	0.00960443	
