
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.52321	0.47679	0	0	0	0	0	
0	0.760839	0.218661	0.0204999	0	0	0	0	0	0	0	
0	0.352473	0.478413	0.166554	0	0.00255919	0	0	0	0	0	
0	0.0872025	0.464862	0.275662	0.149472	0.022802	0	0	0	0	0	
0	0	0.247501	0.216798	0.400734	0	0.134967	0	0	0	0	
0	0	0.201758	0	0.538321	0.259921	0	0	0	0	0	
0	0	0	0.142857	0	0.428571	0.142857	0	0.285714	0	0	
0	0	0	0	0.52321	0.47679	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.333333	0	0	0	0	0	0	0.333333	0	0	0.333333	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0.500015	0	0	0	0	0.499985	0	0	0	
0	0.942099	0.0579006	0	0	0	0	0	0	0	0	
0	1.13468e-07	0.998872	0.00112758	0	0	0	0	0	0	0	
0	0	7.37009e-07	0.950863	0.0491362	0	0	0	0	0	0	
0	0	0	0	0.775416	0.224584	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.500015	0	0	0	0	0.499985	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0.333333	0	0	0	0	0.333333	0.333333	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.440443	0.360175	0.102659	0.0808351	0.0158881	0	0	0	0	0	


Vector Phi :

0.000764147	0.517591	0.326238	0.100886	0.0339705	0.00831862	0.00534903	0.000764147	0.00229244	0.00229244	0.00152829	
