
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.231202	0.622284	0	0	0	0	0	0	0.146514	0	
0	0.716995	0.200116	0.0825225	0.000366239	0	0	0	0	0	0	
0	0.191754	0.462585	0.263819	0.058827	0.0203308	0.00268408	0	0	0	0	
0	0.154003	0.300883	0.284537	0.190957	0	0.0618013	0.00146511	0	0.00635372	0	
0	0.01032	0.12882	0.34867	0.251665	0.206558	0	8.08804e-05	0	0.0538869	0	
0	0	0	0.415264	0.0383525	0.407693	0	0.0857378	0	0.0529518	0	
0	0	0	0	7.99784e-07	0.199848	0	0	0	0	0.800151	
0.28053	0	0	0	0.00214437	0.380762	0	0.336563	0	0	0	
0.0877748	0	0	0.554085	0.130811	0.227329	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.480124	0	0	0.200755	0	0	0	0	0.319121	0	0	


Matrix B :

0	0.120122	0	0	0	0.340665	0.539213	0	0	0	0	
0	0.628133	0.359754	0.0118637	0.000249843	0	0	0	0	0	0	
0	0.103182	0.851866	0.0400132	5.77298e-06	0.00493291	0	0	0	0	0	
0	0	2.2446e-06	0.914229	0.0857692	0	0	0	0	0	0	
0	0	0	0.0848551	0.913956	0.00118931	0	0	0	0	0	
0	0	0	0	0.39124	0.60876	0	0	0	0	0	
0	0.0779626	0.123531	0	0	0.692574	0.105932	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.66149	0.270808	0	0	0.067702	
0	0	0	0	0	0	0.49208	0.423087	0	0.0848332	0	
0	0	0	0	0.52055	0	0	0	0.399712	0.0797385	0	


Vector Pi :

0	0.621675	3.70499e-06	0.200556	0.0358796	0.108552	0	0.0333333	0	0	0	


Vector Phi :

0.00872375	0.311629	0.268739	0.219435	0.0823602	0.0526568	0.0142827	0.00729962	0.0135458	0.00989879	0.0114283	
