
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0.285714	0	
0	0.82601	0.153382	0.0206082	0	0	0	0	0	0	0	
0	0.250253	0.521624	0.206528	0	0.0215949	0	0	0	0	0	
0	0.016203	0.262558	0.539823	0.0258602	0.146706	0.00884956	0	0	0	0	
0	0	0.0932212	0.341811	0.47651	0	0.0884581	0	0	0	0	
0	0	0	0	0.587247	0	0.07541	0.23055	0	0	0.106794	
0	0	0	0	0.089067	0	0	0.311574	0	0	0.599359	
0	0	0	0	0.201056	0	0.0326083	0.704561	0.0617746	0	0	
0	0	0.0574857	0.287428	0.577089	0	0	0	0.077997	0	0	
0.111409	0	0	0	0.000227215	0	0	0	0.723915	0.164447	1.51213e-06	
0	0	0	0	0	0	0	0	0	0.411949	0.588051	


Matrix B :

0	0	0	0	0	0	0	0	0	0.375	0.625	
0	0.326238	0.673762	0	0	0	0	0	0	0	0	
0	0	0.0161218	0.983878	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.934491	0.0655088	0	0	0	
0	0	0	0	0	0	0	0.612098	0.387902	0	0	
0	0	0	0	0	0	0	0.712856	0.287144	0	0	


Vector Pi :

0.0166667	0.380023	0.119977	0.25	0.116667	0	0	0.0364796	0.0468585	0	0.0333286	


Vector Phi :

0.00586385	0.353906	0.233867	0.18826	0.0787093	0.0326692	0.012348	0.0385162	0.0143879	0.0150381	0.0264348	
