
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.425729	0	0.574271	
0	0.834565	0.157915	0.00751957	0	0	0	0	0	0	0	
0	0	0.47044	0.377844	0.044453	0	0	0	0	1.29538e-05	0.10725	
0	0.0266667	0.00981725	0.604444	0.142222	0	0	0	0	0	0.216849	
0	0	0	0.231377	0.592905	0.159072	0.00723054	0	0	0	0.00941547	
0.0279538	0	0	0.0615385	0.248969	0.430769	0.230769	0	0	0	0	
0.0406054	0	0	0	0.0635613	0.291667	0.5	0.0833333	0.0208333	0	0	
0	0	0	0	0	0	0.410827	0.589173	0	0	0	
0	0	0	0	0	0	0	0.228218	0.771782	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.440818	0.032196	6.51444e-06	0	0	0	0	0	0.00733648	0.519643	


Matrix B :

0	0	0	0	0	0.478149	0	0	0.521851	0	0	
0	0.284914	0.715086	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.718947	0.281053	0	
0	0	0	0	0	0	0	0	0	0.406274	0.593726	
0	0	0	0	0	0	1	0	0	0	0	
0	0.00755974	0	0.99244	0	0	0	0	0	0	0	


Vector Pi :

0.0330452	0.366505	0.153852	0.233333	0.0169548	0.0666667	0.05	0	0.0166667	0	0.0629768	


Vector Phi :

0.00298463	0.342365	0.112734	0.190396	0.116467	0.0519016	0.0377715	0.0147642	0.0127837	0.000859623	0.116972	
