
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	5.30489e-07	0	0	0.624106	0	0	0	0	0.375894	
0	0.693822	0.0211562	0.0189377	0	0	0	1.37303e-05	0	0.266071	0	
0.00529295	0	0.512075	0.270106	0	0	0	0.0496862	0	0	0.16284	
0.0211424	0	0.00526134	0.645375	0.1491	0.0141614	0	0	2.21245e-05	0	0.164938	
0	0	0	0	0.537476	0.149253	0	0	0.313271	0	0	
0.028118	0	0	0	0.140483	0.747192	0.042076	0	0.0421304	0	0	
0.059365	0	0	0	0	0	0.940635	0	0	0	0	
0	0	0.0724457	0	0	0	0	1.23751e-05	0	0.927542	0	
0	0	0.0618419	0	0	0	0	0.051985	0.44	0.0158121	0.430361	
0.00384355	0.165264	0.242451	0	0	0	0	9.26909e-07	0	0.58844	0	
0	0.010941	0.0832245	0	0	0	0	1.10301e-06	0	0.272709	0.633124	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.920291	0.0797086	0	0	0	0	0	0	0	0	
0	0	0.000239888	0.99976	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999535	0.000464741	0	0	0	0	
0	0	0	0	0	0	0.598536	0.239583	0.147934	0.0139478	0	
0	0	0	0	0	0	0	0	0.20627	0.369051	0.424679	
0	0	0.88695	0.11305	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.205121	0.224755	2.05528e-06	0.0166783	0.0833217	0	0.219584	0.0999979	1.70289e-07	0.15054	


Vector Phi :

0.00853	0.122866	0.149555	0.120461	0.0576102	0.0618291	0.0441475	0.00935021	0.0368841	0.216232	0.172535	
