
Parameters: 11 states AND 11 symbols

Matrix A :

0.405535	0	0	0	0	0	0	0	0	0.594465	0	
0	0.508162	0.432259	0.0595791	0	0	0	0	0	0	0	
0	0.204571	0.528657	0.23514	0	0.0316322	0	0	0	0	0	
0.0276369	0	0.171384	0.518664	0.0203802	0.227237	0	0.0346959	1.4802e-06	0	0	
0.00580439	0.176167	0.50321	0.258118	0.0566996	0	0	0	0	0	0	
0	0	0	0.104631	0.22919	0.441559	0.0261199	0.171494	0.0270066	0	0	
0	0	0	0	0.507597	0.492403	0	0	0	0	0	
0	0	0	0	0	0.0914154	0.195794	0.448115	0.264676	0	0	
0	0	0	0	0.0899416	0	0.414346	0	0.262511	0.191694	0.0415079	
0	0	0	0	0	0	0.0905689	0	0.299008	0.610423	0	
0.2619	0	0	0	0	0	0	0	0	0	0.7381	


Matrix B :

0	0.189144	0	0	0.387024	0.270724	0.153108	0	0	0	0	
0	0.999982	1.80517e-05	0	0	0	0	0	0	0	0	
0	0.000442534	0.999557	0	0	0	0	0	0	0	0	
0	0.00751956	0	0.99248	0	0	0	0	0	0	0	
0	0	0	0.844356	0.155644	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.2126	0.7874	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.025633	0	0	0	0	0	0.59242	0.254631	0.127316	0	
0	0	0	0	0.0377759	0	0	0.26754	0.0868355	0.173671	0.434178	


Vector Pi :

0	0.115877	0.233453	0.26661	0.109097	0.104114	0.0144402	0.0230754	0.0833333	0.0333333	0.0166667	


Vector Phi :

0.0132246	0.131316	0.262325	0.208205	0.062	0.140558	0.0359343	0.0567667	0.0421013	0.0408961	0.00667253	
