
Parameters: 11 states AND 11 symbols

Matrix A :

0.325246	0.345222	1.52295e-05	0	0	0	0.00427055	0	0	0.325246	0	
0.0884684	0.634971	0.177404	0.0106875	0	0	0	0	0	0.0884684	0	
0	0.283276	0.56314	0.136519	0.0170648	0	0	0	0	0	0	
0	0.0491803	0.344262	0.467213	0.139344	0	0	0	0	0	0	
0	0.019077	0.018934	0.381541	0.399892	0.142402	0.0381541	0	0	0	0	
0	0	0.20953	0	0.79047	0	0	0	0	0	0	
0	0	0	0	0	0.142857	0.571429	0	0.142857	0	0.142857	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0.325246	0.345222	1.52295e-05	0	0	0	0.00427055	0	0	0.325246	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.0865794	0.913421	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.95317	0.0468296	0	0	0	0	
0	0	0	0	0	0.0017618	0.998238	0	0	0	0	
0	0	0	0	0.142857	0	0	0.428571	0.428571	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0810159	0.321302	0.3	0.15	0.0666667	0	0	0	0	0.0810159	0	


Vector Phi :

0.0997984	0.394269	0.244679	0.100017	0.0410728	0.00826832	0.00564546	0.00161299	0.00241948	0.0997984	0.00241948	
