
Parameters: 11 states AND 11 symbols

Matrix A :

0.638852	0	0	0	0	0	0	0	0	0.361148	0	
0	0.574036	0.397242	0.028095	0	0.000626492	0	0	0	0	0	
0	0.167225	0.520957	0.273495	0	0.0353554	0	0	0.00296817	0	0	
0	0.00392106	0.239893	0.544492	0.0238011	0.132609	0.0363998	0.00938222	0.00950232	0	0	
0	0	0.000179568	0.387393	0.351839	0.00247507	0.101832	0.156282	0	0	0	
0	0	0	0	0.317939	0.332313	0.286531	0	0.063217	0	0	
0	0	0	9.00986e-06	0.316451	0.000734811	0.438786	0.150842	0.093178	0	0	
0	0	0.667607	0.330698	0	0	0	0.00169498	0	0	0	
0.0808972	0	0	0	0	0	0	0	0	0.243724	0.675379	
0	0	0	0	0	0	0.298824	0.524889	0	0.176287	0	
0.130341	0	0	0	0	0	0	0	0	0.407325	0.462334	


Matrix B :

0	0	0	0	0	0	0	0	0.492471	0.318068	0.189461	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0632746	0.936725	0	0	0	0	0	0	0	0	
0	7.3462e-05	0	0.999927	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999876	0.0001242	0	0	0	0	0	
0	0	0	0	0.00224271	0.997757	0	0	0	0	0	
0	0	0	0.367043	0.632957	0	0	0	0	0	0	
0	0	0	0	0	0.201336	0.798664	0	0	0	0	
0	0	0	0	0	0.0757968	0.924203	0	0	0	0	
0	0	0	0	0	0	0	0.864652	0.0707978	0.0645502	0	


Vector Pi :

0	0.219609	0.297055	0.133903	0.0649066	0.0638143	0.0819986	0.0705589	0	0.0181553	0.05	


Vector Phi :

0.0102515	0.113498	0.28269	0.273678	0.0824507	0.0698222	0.0781426	0.0369473	0.0151348	0.0183738	0.0190113	
