
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.144782	0	0.855218	
0	0.83223	0.165497	0	0	0.0022733	0	0	0	0	0	
0	0.155059	0.754506	1.47485e-06	0.00802087	0.0824125	0	0	0	0	0	
0	0	4.11264e-07	0.101646	0.898346	7.40003e-06	0	0	0	0	0	
0	0	0.821421	0.118231	0	0.0603482	0	0	0	0	0	
0.0166884	0	0	0.284733	0	0.255523	0	0.422937	0	0	0.0201181	
0	0	0	0	0.999885	0	0.00011518	0	0	0	0	
0.0996577	0	0	0	0	0	0.290195	0.610144	3.14881e-06	3.852e-07	0	
0	0	0.249994	0	0.375002	0	0.375003	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.578839	0.421161	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.3875	0.6125	0	0	0	0	0	0	0	0	
0	0	0	0.569788	0.430212	0	0	0	0	0	0	
0	0	0	0	0	0.991992	0.00800795	0	0	0	0	
0	0	0	0	0.0753728	0.924627	0	0	0	0	0	
0	0	0	0	0.0489595	0.855034	0.0960063	0	0	0	0	
0	0	0	0	0	0	0.953521	0.0464793	0	0	0	
0	0	0	0	0	0	0.498433	0.501567	0	0	0	
0	0	0	0	0	0	0.249999	0.750001	0	0	0	
0	0	0	0	0	0	0	0	0.714287	0.285713	0	
0	0	0	0	0	0	0	0	0.173088	0.496147	0.330765	


Vector Pi :

0	0.45	0.313843	0.106601	0.0304573	0	0.0324315	0.0666667	0	0	0	


Vector Phi :

0.00620155	0.375776	0.406582	0.0214898	0.0436112	0.0496909	0.0183463	0.0539074	0.00720143	0.00630339	0.0108897	
