
Parameters: 11 states AND 11 symbols

Matrix A :

0.174427	0	0.412806	0	0	0.412767	0	0	0	0	0	
0	0.806514	0.176269	0.0147101	0	0	0	0.00250691	0	0	0	
0	0.207798	0.594934	0.175736	0.0215317	0	0	0	0	0	0	
0	0.0351135	0.262561	0.497674	0.181395	0.0232558	0	0	0	0	0	
0	0	0	0.274901	0.49612	0.200356	0.0286223	0	0	0	0	
0	0	0	0	0.108242	0.470031	0.311507	0.11022	0	0	0	
0	0	0	0	0	0	0.335132	0	0.346298	0	0.318569	
0	0.0859482	0.229556	0.639424	0	0	0	0	0.045072	0	0	
0.105258	0	0	0	0	0	0	0	0.421053	0.166659	0.30703	
0	0	0	0.153846	0	0	0	0	0	0.846154	0	
0	0	0	0	0	0	0	0.697589	0.065006	0	0.237405	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.328113	0.671887	0	0	0	0	0	0	0	0	
0	0	0.00696899	0.993031	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.867229	0.132771	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.223522	0	0.352945	0.423534	
0	0	0	0	0	0	0.392732	0.607268	0	0	0	


Vector Pi :

0	0.415108	0.218226	0.0833333	0.116667	0.0246011	0.0373082	0	0	0	0.104757	


Vector Phi :

0.00216214	0.331	0.27115	0.177942	0.084551	0.0414571	0.0230636	0.0168831	0.0169583	0.0183707	0.0164623	
