
Parameters: 11 states AND 11 symbols

Matrix A :

0.333482	0	0.288955	0.014436	0	0	3.65787e-07	0	0.319819	0	0.0433076	
0.00382915	0.837166	0	0	0	0	0.157089	0	0.00191557	0	0	
0	0.0546575	0.472926	0	0	0	0.419151	0	0.0532652	0	0	
0	0	0	0.714286	0	0	0	0.160504	0	0.125211	0	
0	0	0	0	0.208157	0.682417	0	0	0.109426	0	0	
0	0	0.586425	0	0	0.0934754	0.320099	0	0	0	0	
0.150659	0.24841	0.00656991	0	0	0	0.581783	0	0.0125783	0	0	
0	0	0	0.0927459	0.0918588	0.343774	0	0.471621	0	0	0	
0	0	0.23256	0	0.0181504	0	0	0	0.584927	0.0244698	0.139893	
0	0	0.0756553	0.151311	0.138284	0.187256	0	0.261011	0	0.186483	0	
0	0	0	0	0.35323	3.90325e-06	0	0	0	0.324415	0.322351	


Matrix B :

0	0	0	0	0.986029	0	0.0139707	0	0	0	0	
0	0.346094	0.653906	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.717208	0.282792	0	0	0	0	
0	0	4.99253e-05	0.99995	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.139425	0.860575	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.000168247	0.449976	0.166498	0.0166667	0	0.025718	0.233357	0.0333333	0.0576154	0	0.0166667	


Vector Phi :

0.0619973	0.431493	0.0887901	0.0123933	0.0132599	0.015999	0.26331	0.00952024	0.0726302	0.0116513	0.0189558	
