
Parameters: 11 states AND 11 symbols

Matrix A :

0.100282	0.00671515	0	0.491876	0	0.100282	0.100282	0	0.100282	0.100282	0	
0	0.800434	0	0	0.0109296	0	0	1.08371e-05	0	0	0.188626	
0	0.872986	0.0233088	0	0.0241404	0	0	0.0748109	0	0	0.00475397	
0	0.173195	0.383054	0.0329889	0.187798	0	0	0.222964	0	0	0	
0.0626024	0	0.187759	0.499229	0	0.0626024	0.0626024	0	0.0626024	0.0626024	0	
0.100282	0.00671515	0	0.491876	0	0.100282	0.100282	0	0.100282	0.100282	0	
0.100282	0.00671515	0	0.491876	0	0.100282	0.100282	0	0.100282	0.100282	0	
0	4.21318e-06	0.332729	0	0.128205	0	0	0.53777	0	0	0.0012916	
0.100282	0.00671515	0	0.491876	0	0.100282	0.100282	0	0.100282	0.100282	0	
0.100282	0.00671515	0	0.491876	0	0.100282	0.100282	0	0.100282	0.100282	0	
0.0186755	0	0.237715	4.57418e-06	0.287854	0.0186755	0.0186755	0.380829	0.0186755	0.0186755	0.000219855	


Matrix B :

0	0	0	0	0	0.00207647	0.408038	0.374114	0.107886	0.0924736	0.0154123	
0	0.325216	0.603486	0.0712979	0	0	0	0	0	0	0	
0	0	0	0.711276	0.288724	0	0	0	0	0	0	
0	0	0	0	0.177699	0.646234	0.154392	0.0216754	0	0	0	
0	0	0	0	0.333419	0.650363	0.0162177	0	0	0	0	
0	0	0	0	0	0.00207647	0.408038	0.374114	0.107886	0.0924736	0.0154123	
0	0	0	0	0	0.00207647	0.408038	0.374114	0.107886	0.0924736	0.0154123	
0	0	0	0.492469	0.506892	0.000639474	0	0	0	0	0	
0	0	0	0	0	0.00207647	0.408038	0.374114	0.107886	0.0924736	0.0154123	
0	0	0	0	0	0.00207647	0.408038	0.374114	0.107886	0.0924736	0.0154123	
0	0	0.147871	0.731756	0.120373	0	0	0	0	0	0	


Vector Pi :

0	0.502689	0.060657	0.161047	0	0	0	0.196329	0	0	0.0792784	


Vector Phi :

0.0114087	0.498788	0.101417	0.0613328	0.0625982	0.0114087	0.0114087	0.124073	0.0114087	0.0114087	0.0947476	
