
Parameters: 11 states AND 11 symbols

Matrix A :

0.204367	0	0.337416	0	0.204367	0	0	0.0494836	0	0.204367	0	
0	0.807303	0	0.185655	0	0.00704268	0	0	0	0	0	
0	0.118651	0.344273	6.48562e-07	0	1.76696e-05	0	0.508709	0	0	0.0283494	
0	3.84483e-06	0.181628	0.209447	0	0.136172	0	0.411263	0	0	0.0614855	
0.204367	0	0.337416	0	0.204367	0	0	0.0494836	0	0.204367	0	
0.0182168	0	0.695059	0	0.0182168	0.000767654	0	0.00836524	0.232299	0.0182168	0.00885932	
0.333333	0	0	0	0.333333	0	0	0	0	0.333333	0	
0	0.525089	1.88397e-06	0.074132	0	0.0302839	0	0.370477	0	0	1.67162e-05	
0	0	0.624442	0	0	0	0.0369049	0	0.338653	0	0	
0.204367	0	0.337416	0	0.204367	0	0	0.0494836	0	0.204367	0	
0.0877936	0	0.0156507	0	0.0877936	9.39453e-05	0	8.11835e-07	0.720874	0.0877936	0	


Matrix B :

0	0	0	0	0.0917562	0	0	0.50458	0.151374	0.050458	0.201832	
0	0.450208	0.549792	2.10265e-07	0	0	0	0	0	0	0	
0	0	0	0.0696218	0.792414	0.137964	0	0	0	0	0	
0	0	0.332373	0.667627	0	0	0	0	0	0	0	
0	0	0	0	0.0917562	0	0	0.50458	0.151374	0.050458	0.201832	
0	0	0	2.01779e-06	0.939874	0.0601242	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.269494	0.730506	0	0	0	0	0	0	0	
0	0	0	0	0	0.51683	0.48317	0	0	0	0	
0	0	0	0	0.0917562	0	0	0.50458	0.151374	0.050458	0.201832	
0	0	0	0	0	0.863941	0.136059	0	0	0	0	


Vector Pi :

0.00714547	0.452188	0.0900595	0.205546	0.00714547	0.0622094	0	0.135051	0	0.00714547	0.0335095	


Vector Phi :

0.00460792	0.52055	0.09607	0.138125	0.00460792	0.0276265	0.000819269	0.169322	0.0221995	0.00460792	0.0114638	
