
Parameters: 11 states AND 11 symbols

Matrix A :

0.209491	0	0	0	0	0	0	0.581018	0.209491	0	0	
0	0.720038	0.244462	0	0.0333835	0	0	0	0	0	0.00211661	
0	0.33812	0.408693	0.133735	0.109589	0.00262393	0	0	0	0.00723769	0	
0.00595181	0.0680549	0.578994	0.294243	0	0	0	0	0.00595181	0	0.0468052	
0.0308678	0	0.00975375	0.302161	0	0	0	0	0.0308678	0.609719	0.0166302	
0	0	0	0	0	0.164902	0.164087	0	0	0	0.671012	
0	0	0	0	0	0	0	0	0	1	0	
0	0.0005727	0.676832	0.322595	0	0	0	0	0	0	0	
0.209491	0	0	0	0	0	0	0.581018	0.209491	0	0	
0.0192623	0	0	0	0	0.0798819	0	0.0409022	0.0192623	0.294022	0.546669	
0	0.178199	0.370377	0.451424	0	2.75091e-07	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.00044195	0.496959	0.418832	0	0.0837664	
0	0.452214	0.547785	7.13636e-07	0	0	0	0	0	0	0	
0	2.91636e-06	0.277851	0.722091	5.49507e-05	0	0	0	0	0	0	
0	0.0316556	0	0.000722065	0.967622	0	0	0	0	0	0	
0	0	0	0.207368	0.64242	0.150212	0	0	0	0	0	
0	0	0	0	0	4.1775e-07	0.00455653	0.995443	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.00044195	0.496959	0.418832	0	0.0837664	
0	0	0	0	0	0.418886	0.581114	0	0	0	0	
0	0	0	0	0.262773	0.727615	0.00961157	0	0	0	0	


Vector Pi :

0	0.372385	0.425361	0.141647	0	0	0	0.016423	0	0	0.0441839	


Vector Phi :

0.00520074	0.426006	0.312517	0.106398	0.0484701	0.00541305	0.000888209	0.00793817	0.00520074	0.0463234	0.0356435	
