
Parameters: 11 states AND 11 symbols

Matrix A :

0.748851	0	0	0	0	0	0	0	0	0	0.251149	
0	0.839966	0	0	0	0.00322873	0	0	0.147023	0.00978235	0	
0	0	0.368839	0	0.570477	1.6087e-05	0.0393451	0	0	0.0213227	0	
0.322073	0	0	0.20897	0	0	0	0	0	0	0.468956	
0	0.0398619	0.00207535	0	0.0036604	0.809721	0	0.000608177	0	0.144073	0	
0	0.46402	3.79459e-07	0	0.0593763	0.41512	0	0	0	0.0614835	0	
0	0	0.0436766	0.057285	0.495976	0.0656867	0.114431	0.115825	0	0.0338823	0.0732371	
0	0	0.118426	0.177541	0	0.0187555	0.35955	0.325728	0	0	0	
0	0	0.082281	0	0.0284249	0.201035	0	0.0384931	0.4643	0.185465	0	
0	0	0.351847	0.0764709	8.98332e-06	0.000288361	0	0.544089	0.000232921	0.0270625	0	
0	0	0	0	0.105367	0.0351224	0.596991	8.95941e-05	0	0	0.262429	


Matrix B :

0.0305239	0	0	0	0	0	0	0.29795	0.427335	0.213667	0.0305239	
0	0.306965	0.692534	0.000500921	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	3.0649e-05	0.999969	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.958944	0.0410559	0	0	0	


Vector Pi :

0.0166667	0.383498	0.0789572	0.0333333	0.104376	0.266243	0	0.116667	0.000259331	0	0	


Vector Phi :

0.0243791	0.420238	0.0539823	0.0190105	0.0648583	0.139363	0.0397338	0.0515536	0.115355	0.0471926	0.0243338	
