
Parameters: 11 states AND 11 symbols

Matrix A :

0.207739	0	0.169043	0	0	0.207739	0.207739	0	0.207739	0	0	
0	0.844008	0	0	0.0165437	0	0	0.139164	0	0	0.000284299	
0	0	0.672899	0.327101	0	0	0	0	0	0	0	
0.00132072	0	0.0886246	0.610351	0.0169433	0.00132072	0.00132072	0.00737743	0.00132072	0.242478	0.0289428	
0	0	0	0.529081	0.194493	0	0	0.0172285	0	0.202938	0.0562595	
0.207739	0	0.169043	0	0	0.207739	0.207739	0	0.207739	0	0	
0.207739	0	0.169043	0	0	0.207739	0.207739	0	0.207739	0	0	
0	0	0	0.0355596	0.478944	0	0	0.330416	0	6.34592e-07	0.155079	
0.207739	0	0.169043	0	0	0.207739	0.207739	0	0.207739	0	0	
0	0.10309	0	0	0.117599	0	0	0	0	0.25551	0.523801	
0	0.418849	0	0	0.0202212	0	0	0.0451743	0	0	0.515755	


Matrix B :

0	0	0	0	0	0	0	0	0.169897	0.332041	0.498062	
0	0.312118	0.681961	0.00592063	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.0388742	0.641013	0.320113	0	0	
0	0.00498389	0	0	0	0.707539	0.287477	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.169897	0.332041	0.498062	
0	0	0	0	0	0	0	0	0.169897	0.332041	0.498062	
0	0	0.00174352	0.998256	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.169897	0.332041	0.498062	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.00237554	0.997624	0	0	0	0	0	0	0	


Vector Pi :

0	0.486413	0.0556308	0.11104	0.137414	0	0	0.0587722	0	0.0125864	0.138145	


Vector Phi :

0.00125365	0.402448	0.0460661	0.160459	0.0832115	0.00125365	0.00125365	0.0964198	0.00125365	0.0749433	0.131438	
