
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.142916	0	0	0	0	0	0.857084	
0	0.802224	0	0	0	0.177195	0.00254639	0.0180346	0	0	0	
5.20144e-07	0.052822	0.451604	0	0	0.355089	0	0.0245233	0.115961	0	0	
0	0	0.640299	0.0110849	0	0.107799	0	0.0262427	0.214574	0	0	
0	0	0.197257	0.625768	0.111222	0.0657524	0	0	0	0	0	
0	0.220647	0.151317	0	0	0.551079	0	0.076957	0	0	0	
0.0542298	0	0	0.328263	0	0	0.617508	0	0	0	0	
0.42182	0	0	0.0148606	0	0	0.0834494	0	0.404788	0	0.0750817	
0.0820096	0	0.0665294	0.259729	0	0	0.278471	0	0.313261	0	0	
0	0	0	0	0.133791	0	0	0	0	0.533335	0.332874	
0.0222089	0	0	0	0.364761	0	0	0	0	0.135907	0.477123	


Matrix B :

0	0	0	0	0	0	0.855061	0.144939	0	0	0	
0	0.382489	0.617511	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.802037	0.197963	0	0	0	
0	0	0.0801499	0.91985	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.672685	0.327315	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	7.23511e-06	0.812494	0.187499	
0	0	0	0	0	0	0	0.589988	0.410012	0	0	


Vector Pi :

0	0.315166	0.183333	0.0734325	0.0853149	0.2015	0	0	0.0599009	0.0166668	0.064685	


Vector Phi :

0.0208999	0.31837	0.140439	0.0473067	0.0248506	0.251749	0.0494361	0.029801	0.0560609	0.0137778	0.0473089	
