
Parameters: 11 states AND 11 symbols

Matrix A :

0.062943	0.000000	0.102416	0.000000	0.604910	0.103846	0.062943	0.000000	0.062943	0.000000	0.000000	
0.000000	0.888018	0.108471	0.003511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.374408	0.403956	0.202828	0.018808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000231	0.446664	0.418438	0.134667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.118328	0.043807	0.019844	0.424933	0.156433	0.000000	0.118328	0.000000	0.118328	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.062943	0.000000	0.102416	0.000000	0.604910	0.103846	0.062943	0.000000	0.062943	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.250000	
0.062943	0.000000	0.102416	0.000000	0.604910	0.103846	0.062943	0.000000	0.062943	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000065	0.617323	0.382612	0.000000	0.000000	0.000000	
0.000000	0.436518	0.563482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142733	0.857267	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.842064	0.157936	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.887360	0.112640	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000065	0.617323	0.382612	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000065	0.617323	0.382612	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.012022	0.673069	0.086931	0.120253	0.083682	0.000000	0.012022	0.000000	0.012022	0.000000	0.000000	


Vector Phi :

0.004443	0.658215	0.193255	0.093631	0.030460	0.002774	0.004443	0.005555	0.004443	0.001390	0.001389	
