
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.668688	0.331312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.597389	0.306743	0.095868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.240647	0.545859	0.185150	0.028344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.080434	0.224026	0.398374	0.259819	0.037347	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.099032	0.439429	0.249999	0.192308	0.000000	0.000000	0.019231	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.285715	0.326078	0.091074	0.154275	0.000000	
0.000000	0.000000	0.221010	0.045656	0.066667	0.000000	0.333334	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.062938	0.056023	0.000000	0.285152	0.374653	0.176747	0.044487	0.000000	
0.338123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276995	0.323370	0.000000	0.061512	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.941300	0.058700	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217662	0.782338	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636157	0.363843	0.000000	0.000000	0.000000	
0.000000	0.786247	0.213587	0.000166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000040	0.961030	0.038931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999998	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.725861	0.213650	0.060488	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208964	0.000000	0.791036	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129351	0.217662	0.652987	


Vector Pi :

0.000000	0.308213	0.391743	0.000043	0.150000	0.000000	0.000000	0.000000	0.000000	0.150000	0.000000	


Vector Phi :

0.010323	0.220056	0.294720	0.219725	0.103279	0.028067	0.031182	0.044780	0.030530	0.008712	0.008628	
