
Parameters: 11 states AND 11 symbols

Matrix A :

0.288006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.711994	0.000000	0.000000	0.000000	
0.000000	0.762712	0.237288	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148936	0.659574	0.170213	0.021277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.157407	0.675926	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012658	0.000000	0.000000	0.227848	0.594937	0.164557	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.252660	0.265288	0.000000	0.000000	0.006220	0.475832	
0.000000	0.000000	0.000000	0.000000	0.230277	0.000000	0.769723	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.806479	0.048305	0.000000	0.145215	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.900000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113785	0.376254	0.372837	0.137124	0.000000	0.000000	0.000000	0.000000	
0.032956	0.000000	0.000000	0.000000	0.000000	0.000000	0.083723	0.000000	0.000000	0.215707	0.667614	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.224425	0.775575	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178808	0.821192	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.300000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909357	0.090643	0.000000	0.000000	0.000000	


Vector Pi :

0.049590	0.050000	0.400000	0.200000	0.200000	0.050000	0.000000	0.000000	0.000000	0.000000	0.050410	


Vector Phi :

0.006911	0.115562	0.184421	0.224992	0.173321	0.047216	0.095353	0.034392	0.017003	0.018137	0.082692	
