
Parameters: 11 states AND 11 symbols

Matrix A :

0.0668512	0.181535	0.574557	0.177057	0	0	0	0	0	0	0	
0	0.865978	0.128837	0.00518538	0	0	0	0	0	0	0	
0	0.198934	0.611622	0.169342	0.0167517	0.00335035	0	0	0	0	0	
0	0	0.247554	0.533232	0.163005	0.0449668	0.0112417	0	0	0	0	
7.62643e-06	0	0	0.289225	0.513918	0.164041	0.0328084	0	0	0	0	
0.0357547	0	0	0	0.220291	0.328288	0.342314	0.0733529	0	0	0	
0	0	0	0	0	0.117443	0.246698	0.352666	0	0	0.283193	
0	0	0	0	0	0	0	1.46325e-06	0.172733	0.827265	0	
0	0	0	0	0	0.0611595	0	0	0.145474	0	0.793367	
0	0	0	0	0	0	0	0	0.392153	0.534254	0.0735927	
0.764846	0	0	0	0.0640442	0.17111	0	0	0	0	0	


Matrix B :

0	0	0	0	0.610523	0.328724	0.0607538	0	0	0	0	
0	0.382853	0.617147	0	0	0	0	0	0	0	0	
0	0	0.112422	0.887578	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.785714	0.214286	0	
0	0	0	0	0	0	0	0	0.686966	0.313034	0	
0	0	0	0	0	0	0	0	0	0.43782	0.56218	
0	0	0	0	0	0	0.533224	0.423216	0	0.0435599	0	


Vector Pi :

0	0.343873	0.256127	0.15	0.0666667	0.00810666	0.0483322	0.0333333	0	0	0.0935612	


Vector Phi :

0.0157745	0.386828	0.246211	0.14834	0.0786499	0.0400061	0.0238186	0.0113346	0.0115303	0.0201327	0.0173746	
